,Id,Label,historical_significance,gender,birthdate,deathdate,other_id,community,clustering,Degree
69,Francis Bugg,Francis Bugg,Quaker apostate,male,1640,1727,10001737,comunidad-4,0,2
70,James Claypoole,James Claypoole,merchant and pioneer settler in America,male,1634,1687,10002513,comunidad-1,0,2
71,Thomas Lower,Thomas Lower,Quaker activist and physician,male,1633,1720,10007626,comunidad-3,0,1
72,William Gibson,William Gibson,Quaker leader,male,1628,1684,10004827,comunidad-3,0,1
73,Thomas Holme,Thomas Holme,Quaker missionary,male,1626,1666,10006100,comunidad-3,0,2
74,David Lloyd,David Lloyd,lawyer and politician in America,male,1656,1731,10007509,comunidad-1,1.0,2
75,Edward Haistwell,Edward Haistwell,merchant,male,1658,1709,10005359,comunidad-1,0,1
76,John ap John,John ap John,Quaker leader,male,1625,1697,10000243,comunidad-1,0,1
77,Gilbert Latey,Gilbert Latey,Quaker activist,male,1626,1705,10007166,comunidad-4,0,2
78,Richard Hubberthorne,Richard Hubberthorne,Quaker activist,male,1628,1662,10006314,comunidad-4,0,2
79,Joseph Besse,Joseph Besse,historian of Quakerism,male,1683,1757,10001027,comunidad-1,0,2
80,Richard Claridge,Richard Claridge,Quaker minister and schoolmaster,male,1649,1723,10002469,comunidad-1,0,2
81,Samuel Bownas,Samuel Bownas,Quaker minister and writer,male,1677,1753,10001390,comunidad-1,0,1
82,John Whitehead,John Whitehead,Quaker minister and preacher,male,1630,1696,10012815,comunidad-4,0,1
83,Daniel Quare,Daniel Quare,"maker of clocks, watches, and barometers",male,1648,1724,10010037,comunidad-4,0,2
84,Silvanus Bevan,Silvanus Bevan,apothecary,male,1691,1765,10001041,comunidad-4,0,1
85,Alice Curwen,Alice Curwen,Quaker missionary,female,1619,1679,10003162,comunidad-4,0,1
86,Thomas Lawson,Thomas Lawson,Quaker minister and botanist,male,1630,1691,10007210,comunidad-3,1.0,2
87,John Penington,John Penington,Quaker apologist and controversialist,male,1655,1710,10009526,comunidad-7,0,1
88,Mary Penington,Mary Penington,Quaker and writer,female,1623,1682,10009527,comunidad-7,0.16666666666666666,4
89,Thomas Story,Thomas Story,Quaker minister and journal writer,male,1670,1742,10011614,comunidad-1,0,1
90,Jane Sowle,Jane Sowle,Nothing,female,1631,1711,10011331,comunidad-1,0,1
91,Elizabeth Leavens,Elizabeth Leavens,Quaker missionary,female,1555,1665,10007246,comunidad-3,0,2
92,Lewis Morris,Lewis Morris,politician in America,male,1671,1746,10008534,comunidad-3,0,1
93,Sir Charles Wager,Sir Charles Wager,naval officer and politician,male,1666,1743,10012403,comunidad-3,0,2
94,William Simpson,William Simpson,Quaker preacher,male,1627,1671,10011114,comunidad-7,0,1
95,Thomas Aldam,Thomas Aldam,Quaker preacher and writer,male,1616,1660,10000099,comunidad-5,0,1
